timestamp,rack_id,temp_C,humidity_%,power_kW,fan_speed_%,airflow_CFM,fault_type
2025-10-11 23:27:09.173475,3,24.654917416626564,44.900239691743764,2.6861636744812487,67.4478912670963,481.8533999656577,normal
2025-10-11 23:29:09.173475,3,24.456874539899136,45.044205499699714,3.1669265116375622,51.4579690374331,459.46814831424933,normal
2025-10-11 23:31:09.173475,3,25.576558223286863,45.99161004205514,3.0004857094070823,59.09913759455474,422.6995640914673,normal
2025-10-11 23:33:09.173475,3,24.782194914978597,48.99774347187943,3.6083219079444175,51.789462456207744,458.2954578157758,normal
2025-10-11 23:35:09.173475,3,24.77545654665542,44.186229510991254,2.839572998746703,62.46275707495651,472.07867093403814,normal
2025-10-11 23:37:09.173475,3,25.533558742393097,46.32220507146994,2.620569815044344,54.7136506915177,455.8994291141764,normal
2025-10-11 23:39:09.173475,3,24.932192686663598,45.49909637919615,2.6450831445796834,64.0069577773314,463.43889215628997,normal
2025-10-11 23:41:09.173475,3,24.837091438330383,47.72135207221541,3.0079660061398408,68.72326083101993,444.9447348980763,normal
2025-10-11 23:43:09.173475,3,24.315534063149688,46.56525965263304,2.992730149839092,59.43805021129046,462.91175424348387,normal
2025-10-11 23:45:09.173475,3,25.715079772081882,44.3217394581442,3.3500354979609623,56.6659971974105,474.04902495966144,normal
2025-10-11 23:47:09.173475,3,25.03592132442058,43.698680345263234,2.372909130344053,52.13641985927981,505.10435487439804,normal
2025-10-11 23:49:09.173475,3,24.31311990285985,41.21619219749275,2.8842946007848407,50.70318500542388,446.5948350640819,normal
2025-10-11 23:51:09.173475,3,23.215269709621285,46.478360989403136,3.152106081640607,57.546969544606235,459.7236958312388,normal
2025-10-11 23:53:09.173475,3,24.240416865792582,48.165109938625065,2.9227345286564086,54.11976368376946,448.8520926985193,normal
2025-10-11 23:55:09.173475,3,24.9752856546997,41.171879858825065,3.1978353723340835,51.04558206537519,478.54610728578433,normal
2025-10-11 23:57:09.173475,3,24.91137435131646,44.31684673556329,3.2601579185756817,64.45367148948974,433.9210317054504,normal
2025-10-11 23:59:09.173475,3,24.78480387861918,44.63229221368158,2.746298068651766,53.91960369403524,462.55212595123663,normal
2025-10-12 00:01:09.173475,3,25.3484743504864,41.58432414772091,3.0997404251276612,64.04797442161197,449.71802068186656,normal
2025-10-12 00:03:09.173475,3,24.46455491017541,46.239477569405736,2.426604932501249,53.02528568925352,467.3754500118154,normal
2025-10-12 00:05:09.173475,3,24.064422657396253,45.495574362104165,3.4803894995332763,51.54967253110966,451.8595849305882,normal
2025-10-12 00:07:09.173475,3,25.264922012094697,46.061951323928184,2.346536604080571,52.168007454332454,463.7117949259683,normal
2025-10-12 00:09:09.173475,3,25.295481868691123,45.094456184596325,2.6164740232928554,59.747496158424894,439.41066072985984,normal
2025-10-12 00:11:09.173475,3,25.44379639727636,49.68730810562525,3.261223993376521,52.721124688632855,460.6205218978842,normal
2025-10-12 00:13:09.173475,3,24.91500196905806,42.9069253070288,2.7513250697981384,57.44614197146095,468.9762619294324,normal
2025-10-12 00:15:09.173475,3,24.04647441090728,44.92733878391532,3.0440805895160064,51.09018554827439,448.48257098629955,normal
2025-10-12 00:17:09.173475,3,25.403888565204895,50.188620369548225,3.3412617039451904,53.416274126124215,439.5573685996001,normal
2025-10-12 00:19:09.173475,3,23.989290542638372,45.86443338151851,2.795585929479128,52.712532320146266,437.8398771412535,normal
2025-10-12 00:21:09.173475,3,25.027386356123994,47.412236869548565,3.1827525700320725,68.74962344798209,469.35652048050406,normal
2025-10-12 00:23:09.173475,3,25.474955631407894,44.05164364979207,2.7684684127821373,68.40080105091808,432.9522646785179,normal
2025-10-12 00:25:09.173475,3,24.660316005436055,42.97394097675432,2.4938328750192897,51.024485928086264,482.19041331551944,normal
2025-10-12 00:27:09.173475,3,24.48754155838922,42.75990515506025,3.2012733744830624,53.06825764778176,428.71559986365304,normal
2025-10-12 00:29:09.173475,3,23.73886648903178,45.76190567138683,2.866515710861349,64.14456656670846,462.0758104055579,normal
2025-10-12 00:31:09.173475,3,24.38825763576903,43.3529300587483,2.8445242083416393,61.571278645587086,440.0693652903606,normal
2025-10-12 00:33:09.173475,3,25.324571145816293,44.157044505388455,2.6606872877112346,66.86289730059491,476.50552180874075,normal
2025-10-12 00:35:09.173475,3,26.274767023353967,45.6104862530627,3.1762175099418037,53.335746703673486,477.0222817997343,normal
2025-10-12 00:37:09.173475,3,25.656328456934524,44.85002076174556,2.742729727756157,53.479547990436075,478.2837457666218,normal
